[36m═══════════════════════════════════════════════════════[0m
[36m  Instagram Clone API - Comprehensive Endpoint Testing[0m
[36m═══════════════════════════════════════════════════════[0m

[34mChecking gateway availability...[0m
[32m✓ Gateway is running[0m

[36mSetting up authentication...[0m
[33m  [Debug] Cmd: curl -X POST "http://localhost:5000/api/v1/auth/login" -s -w "\n%{http_code}" --max-time 5 -H "Content-Type: application/json" -d "{\"email\":\"test@example.com\",\"password\":\"password123\"}"[0m
[33m  [Debug] Response: {"status":"fail","message":"Invalid credentials"}[0m
[33m  User doesn't exist, creating test user...[0m
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/apps/:id/revoke (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/apps (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/general (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/general (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/subscriptions (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/like-share (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/like-share (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/content-preferences (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/content-preferences (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/settings/muted/:userId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/settings/muted/:userId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/muted (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/settings/hidden-words/words/:id (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/settings/hidden-words/words (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/users/profile/settings/hidden-words (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/hidden-words (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/settings/restricted/:userId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/settings/restricted/:userId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/restricted (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/users/profile/settings/sharing (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/sharing (No auth token)
[33m⊘ SKIP[0m PUT    /api/v1/users/profile/settings/comments (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/comments (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/tags/:id/remove (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/tags/:id/approve (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/tags/pending (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/tags-mentions (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/tags-mentions (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/activity-status (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/activity-status (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/story-replies (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/story-replies (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/profile/settings/messages (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/settings/messages (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/story-privacy/unhide/:hiddenUserId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/story-privacy/hide (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/story-privacy/hidden-users (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/unblock/:userId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/block/:userId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/blocked-users (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/profile/close-friends/:friendId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/close-friends/:friendId (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/close-friends (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/profile/reports/me (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/profile/report-problem (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/:userId/follow-counts (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/:userId (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/internal/bulk (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/recent (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/internal/:userId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/internal/:userId/unban (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/internal/:userId/ban (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/list (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/countries (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/login-methods (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/growth (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/internal/avatars/:avatarId (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/internal/avatars/:avatarId/reject (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/internal/avatars/:avatarId/approve (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/avatars/stats (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/avatars (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/stats (No auth token)
[33m⊘ SKIP[0m PATCH  /api/v1/users/internal/reports/:id/status (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/reports/:id (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/reports (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/internal/reports/stats (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/requests/reject (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/requests/accept (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/requests (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/:userId/following (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/:userId/followers (No auth token)
[33m⊘ SKIP[0m GET    /api/v1/users/:userId/follow/status (No auth token)
[33m⊘ SKIP[0m DELETE /api/v1/users/:userId/follow (No auth token)
[33m⊘ SKIP[0m POST   /api/v1/users/:userId/follow (No auth token)

[36m═══════════════════════════════════════════════════════[0m
[36m  Test Summary[0m
[36m═══════════════════════════════════════════════════════[0m

Total Endpoints:  388
[32mPassed:           5 (1.3%)[0m
[31mFailed:           4 (1.0%)[0m
[33mSkipped:          379 (97.7%)[0m

[34mGenerating report...[0m
[32m✓ Report saved to: C:\Users\akbar\OneDrive\Desktop\instagram updated\Instagram\backend\api_test_report_curl.md[0m

[36mSwagger Documentation: http://localhost:5000/api-docs[0m

